,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
265,Jutai,8,BR,1540681930,77,-1.71,-47.89,79.48,6.98
266,Luis Correia,20,BR,1540676700,61,-2.88,-41.67,82.4,19.46
267,Bithur,0,IN,1540679400,93,26.68,80.34,66.2,2.73
268,Xining,48,CN,1540681783,75,36.62,101.77,20.85,2.73
269,Ereymentau,88,KZ,1540681935,35,51.62,73.1,56.89,18.05
270,Caaguazu,0,PY,1540681937,67,-25.45,-56.02,64.9,7.87
271,Zabaykalsk,0,CN,1540681941,59,49.64,117.33,20.58,17.6
272,Alofi,92,NU,1540677600,78,-19.06,-169.92,78.8,5.82
273,Cabo San Lucas,40,MX,1540676760,69,22.89,-109.91,89.6,5.64
274,Pundaguitan,20,PH,1540681945,100,6.37,126.17,83.35,6.87
275,Arlit,92,NE,1540681946,50,18.74,7.39,79.62,3.96
276,Labytnangi,80,RU,1540681947,81,66.66,66.39,24.81,7.43
277,Chumikan,92,RU,1540681949,100,54.72,135.31,37.86,20.85
278,Effium,20,NG,1540677600,88,6.63,8.06,78.8,3.36
279,Quang Ngai,92,VN,1540681735,100,15.12,108.8,71.25,2.73
280,Riyadh,75,SA,1540677600,83,24.63,46.72,69.8,9.17
281,Vestmannaeyjar,100,IS,1540681954,100,63.44,-20.27,40.42,29.57
282,Hoi An,20,VN,1540681200,83,15.88,108.33,80.6,6.93
283,Ankang,24,CN,1540681811,73,32.73,108.99,39.43,1.72
284,Abu Kamal,0,SY,1540681763,83,34.45,40.92,43.39,3.18
285,Kongolo,56,CD,1540681958,90,-5.39,27.0,69.81,2.62
286,Saskylakh,88,RU,1540681960,86,71.97,114.09,23.1,24.87
287,Bayangol,0,MN,1540681961,62,48.91,106.09,20.62,4.07
288,Weyburn,0,CA,1540681962,39,49.67,-103.85,47.98,20.18
289,Mayor Pablo Lagerenza,8,PY,1540681963,93,-19.93,-60.77,71.43,5.19
290,Chapais,1,CA,1540677600,58,49.78,-74.86,26.6,5.82
291,Japura,92,ID,1540681966,96,-0.42,102.29,75.25,2.51
292,Mar del Plata,0,AR,1540681873,47,-46.43,-67.52,60.45,4.18
293,Iqaluit,75,CA,1540677600,79,63.75,-68.52,19.4,28.86
294,Sept-Iles,20,CA,1540677600,62,50.2,-66.38,23.0,2.24
295,Torbay,90,CA,1540677600,69,47.66,-52.73,39.2,12.75
296,Walvis Bay,12,NA,1540681972,91,-22.95,14.51,66.25,2.39
297,Ust-Nera,44,RU,1540681973,77,64.57,143.24,2.53,2.51
298,Noyabrsk,0,RU,1540681736,91,63.2,75.45,30.52,9.89
299,Ciudad Bolivar,0,VE,1540681976,43,8.12,-63.55,90.6,15.37
300,Sabang,100,PH,1540681977,100,13.72,123.58,78.22,16.6
301,Prince George,1,CA,1540677600,45,53.92,-122.75,48.2,6.93
302,Yangambi,20,CD,1540681980,100,0.77,24.47,67.2,2.28
303,Dunedin,88,NZ,1540681870,98,-45.87,170.5,49.6,3.85
304,San Pedro,32,AR,1540681983,54,-33.68,-59.66,64.27,11.34
305,Chauk,76,MM,1540681985,98,20.89,94.82,71.65,3.18
306,Aripuana,0,BR,1540681964,91,-9.17,-60.63,79.26,2.06
307,Yumen,0,CN,1540681987,62,40.29,97.04,28.45,6.42
308,Beruwala,36,LK,1540681988,100,6.48,79.98,80.83,13.47
309,Baarn,20,NL,1540680900,75,52.21,5.29,42.8,10.29
310,Terracina,76,IT,1540681991,98,41.29,13.25,63.33,14.81
311,Motygino,0,RU,1540681992,86,58.18,94.69,26.29,4.41
312,Luderitz,32,NA,1540677600,53,-26.65,15.16,73.4,4.7
313,Caravelas,0,BR,1540677600,83,-17.73,-39.27,77.0,11.41
314,Severo-Kurilsk,92,RU,1540681886,98,50.68,156.12,43.53,13.58
315,Topolovgrad,24,BG,1540681997,91,42.08,26.33,59.46,11.23
316,Roebourne,0,AU,1540681998,68,-20.77,117.15,75.52,3.29
317,Kirakira,12,SB,1540681999,100,-10.46,161.92,83.62,6.76
318,Hambantota,80,LK,1540682001,100,6.12,81.12,76.33,4.97
319,Zuwarah,8,LY,1540682002,100,32.93,12.08,68.23,5.41
320,Gweta,0,BW,1540682003,24,-20.21,25.26,70.62,17.27
321,Jodhpur,0,IN,1540682004,49,26.3,73.04,62.92,5.97
322,Poum,0,MK,1540682006,84,41.28,20.71,38.13,1.72
323,Westport,0,IE,1540681805,100,53.8,-9.52,40.6,8.66
324,Lhokseumawe,68,ID,1540682008,100,5.18,97.15,80.25,0.94
325,Vanimo,56,PG,1540681739,100,-2.67,141.3,79.93,5.86
326,Carballo,75,ES,1540681200,81,43.21,-8.69,44.6,4.7
327,Sola,0,NO,1540680600,74,58.89,5.65,30.2,2.24
328,Rio Gallegos,0,AR,1540681200,35,-51.62,-69.22,57.2,8.05
329,Conde,0,BR,1540682014,87,-11.81,-37.61,77.68,13.47
330,Hirara,75,JP,1540677600,64,24.8,125.28,71.6,16.11
331,Jablanica,40,BA,1540677600,68,43.66,17.76,68.0,13.87
332,Truckee,1,US,1540680900,18,39.33,-120.18,78.8,10.29
333,Lompoc,1,US,1540679700,28,34.64,-120.46,84.2,10.29
334,Pevek,48,RU,1540682020,100,69.7,170.27,14.55,11.23
335,Rongcheng,0,CN,1540682022,69,37.16,122.42,54.51,14.47
336,Inirida,24,CO,1540682023,92,3.87,-67.92,78.04,2.73
337,Yarmouth,75,GB,1540680600,93,50.71,-1.5,39.2,11.41
338,Gorele,0,TR,1540678800,71,41.03,39.0,55.4,5.82
339,Garowe,0,SO,1540682027,88,8.41,48.48,61.48,2.73
340,Lima,8,PE,1540681960,62,-12.06,-77.04,61.35,2.06
341,Zhuanghe,32,CN,1540682029,100,39.7,122.97,49.38,12.01
342,Ormara,8,PK,1540682030,93,25.21,64.64,74.44,4.74
343,Christchurch,0,NZ,1540679400,77,-43.53,172.64,59.0,11.41
344,Fairbanks,90,US,1540681080,95,64.84,-147.72,32.0,3.62
345,Lagoa Formosa,56,BR,1540682034,80,-18.77,-46.41,72.06,7.54
346,Buta,48,CD,1540682035,93,2.79,24.73,72.96,2.95
347,Pangai,92,TO,1540682037,100,-19.8,-174.35,73.95,18.5
348,Avera,90,US,1540679700,67,33.19,-82.53,64.4,8.05
349,Coquimbo,0,CL,1540677600,82,-29.95,-71.34,59.0,12.75
350,Kharan,12,PK,1540682040,56,28.58,65.42,58.69,1.61
351,Padang,68,ID,1540682042,100,-0.92,100.36,79.12,5.53
352,Cockburn Town,56,TC,1540682024,100,21.46,-71.14,82.5,9.55
353,Panaba,8,MX,1540682044,56,21.28,-88.27,82.68,8.21
354,Otane,0,NZ,1540682045,74,-39.89,176.62,67.15,7.54
355,Kokopo,64,PG,1540682047,100,-4.34,152.27,81.19,5.86
356,Hobyo,20,SO,1540682048,97,5.35,48.53,74.4,4.18
357,Provideniya,8,RU,1540682049,100,64.42,-173.23,26.92,6.76
358,Rio Bananal,68,BR,1540682050,96,-19.26,-40.34,73.0,8.77
359,Berlevag,88,NO,1540682052,100,70.86,29.09,32.91,15.7
360,Taltal,0,CL,1540682053,85,-25.41,-70.49,60.27,2.17
361,Taoudenni,0,ML,1540682054,35,22.68,-3.98,64.68,2.84
362,Salinopolis,76,BR,1540682055,92,-0.61,-47.36,82.72,12.46
363,Isilkul,92,RU,1540682057,100,54.9,71.26,39.7,12.57
364,Santa Cruz,1,US,1540677360,41,36.97,-122.03,77.0,8.05
365,Ucluelet,90,CA,1540678800,58,48.94,-125.55,53.6,17.22
366,Pangnirtung,88,CA,1540681838,95,66.15,-65.72,23.77,6.2
367,Malkangiri,0,IN,1540682063,89,18.35,81.9,57.88,2.62
368,Mount Isa,48,AU,1540681200,21,-20.73,139.49,82.4,13.87
369,Dingli,20,MT,1540680300,78,35.86,14.38,71.6,13.87
370,Manyana,90,AU,1540677600,45,-35.26,150.51,62.6,13.87
371,Nisia Floresta,20,BR,1540681200,74,-6.09,-35.21,78.8,8.05
372,Urusha,76,RU,1540682069,52,54.05,122.9,25.98,13.24
373,Nanortalik,76,GL,1540682027,94,60.14,-45.24,35.52,14.81
374,Vardo,90,US,1540680900,81,39.62,-77.74,50.0,4.7
375,Saldanha,24,PT,1540682073,85,41.42,-6.55,35.65,6.08
376,Pitimbu,20,BR,1540677600,69,-7.47,-34.81,78.8,5.82
377,Mutum,68,BR,1540682076,97,-19.82,-41.44,70.35,2.51
378,Broken Hill,92,AU,1540682077,47,-31.97,141.45,69.18,8.66
379,Tiznit,76,MA,1540682078,99,29.7,-9.73,63.82,5.41
380,Sault Sainte Marie,90,CA,1540680240,100,46.49,-84.36,42.8,5.82
381,Salym,32,RU,1540682080,79,60.06,71.48,32.82,4.74
382,Nong Han,0,TH,1540681200,88,17.36,103.11,75.2,3.36
383,Abha,0,SA,1540677600,82,18.22,42.5,62.6,1.95
384,Pisco,90,PE,1540677600,77,-13.71,-76.2,66.2,9.17
385,Beroun,0,CZ,1540681200,75,49.96,14.07,42.8,4.7
386,Sao Joao da Barra,75,BR,1540677600,83,-21.64,-41.05,78.8,6.93
387,Nouadhibou,76,MR,1540677600,88,20.93,-17.03,68.0,16.11
388,Tandil,24,AR,1540682089,72,-37.33,-59.14,61.35,5.64
389,Kitui,92,KE,1540682091,99,-1.37,38.02,64.86,3.85
390,Moba,32,CD,1540682092,95,-7.04,29.77,67.2,4.97
391,Touros,0,BR,1540682093,91,-5.2,-35.46,76.11,9.66
392,Itoman,75,JP,1540680960,56,26.12,127.67,71.6,17.22
393,Asgardstrand,0,NO,1540680600,59,59.35,10.47,33.8,10.29
394,Hangu,5,PK,1540677600,77,33.53,71.06,64.4,4.7
395,Acapulco,75,MX,1540676880,70,16.86,-99.88,86.0,6.93
396,Husavik,36,CA,1540682099,96,50.56,-96.99,40.02,7.43
397,Gobabis,8,NA,1540677600,30,-22.45,18.97,73.4,3.36
398,Sorong,8,ID,1540682102,100,-0.86,131.25,81.87,13.58
399,Lenoir City,90,US,1540680900,81,35.8,-84.26,51.8,7.2
400,Cuiluan,88,CN,1540682104,74,47.72,128.65,26.97,7.99
401,Labuhan,32,ID,1540682024,91,-2.54,115.51,76.78,2.95
402,Dawei,0,MM,1540682107,82,14.07,98.19,76.56,3.96
403,Constitucion,40,MX,1540676580,33,23.99,-104.67,73.4,2.24
404,Turan,20,RU,1540682109,86,52.15,93.92,13.83,1.39
405,Warri,36,NG,1540682030,97,5.52,5.75,75.88,6.2
406,Martapura,12,ID,1540682112,92,-3.41,114.85,81.33,3.4
407,Harrisburg,90,US,1540680960,87,40.27,-76.89,46.4,4.7
408,Chifeng,92,CN,1540682114,67,42.27,118.96,32.1,7.65
409,Saint George,0,GR,1540680600,93,39.45,22.34,53.6,2.73
410,Teya,75,MX,1540676820,48,21.05,-89.07,87.8,3.36
411,Pitkyaranta,12,RU,1540682118,86,61.57,31.48,29.17,13.8
412,Bar Harbor,90,US,1540680360,93,44.39,-68.2,37.4,13.87
413,Brookings,20,US,1540680900,76,44.31,-96.8,60.8,9.17
414,Folkestone,75,US,1540680960,55,34.1,-80.94,62.6,11.41
415,Auki,8,NG,1540682123,79,12.18,6.51,73.63,2.73
416,Trinidad,40,UY,1540677600,52,-33.52,-56.9,68.0,6.93
417,Biak,20,ID,1540682125,88,-0.91,122.88,81.87,4.18
418,Richards Bay,68,ZA,1540682097,96,-28.77,32.06,63.06,2.84
419,Te Anau,92,NZ,1540682127,99,-45.41,167.72,46.09,3.4
420,Cabatuan,44,PH,1540682129,83,16.95,121.67,75.52,11.23
421,Yamada,75,JP,1540677600,76,36.58,137.08,55.4,4.7
422,Rome,75,IT,1540680900,72,41.89,12.48,71.6,17.22
423,Bandarbeyla,68,SO,1540682133,100,9.49,50.81,76.38,7.43
424,Bathsheba,20,BB,1540677600,78,13.22,-59.52,78.8,5.82
425,Kondinskoye,0,RU,1540682135,72,59.65,67.41,31.11,6.76
426,Barabai,76,ID,1540682136,92,-2.59,115.38,77.1,2.95
427,Ahipara,80,NZ,1540682138,88,-35.17,173.16,62.07,11.23
428,Nicoya,75,CR,1540677600,83,10.15,-85.45,80.6,5.82
429,Palana,92,RU,1540682140,99,59.08,159.95,38.4,4.07
430,Mataram,68,ID,1540682141,98,-5.32,105.06,74.22,2.73
431,Ponta Delgada,40,PT,1540681200,59,37.73,-25.67,62.6,20.8
432,Takoradi,0,GH,1540681951,100,4.89,-1.75,79.39,7.43
433,Sungairaya,44,ID,1540682145,92,0.7,108.9,77.32,3.62
434,Najran,0,SA,1540677600,31,17.54,44.22,73.4,2.28
435,Manokwari,0,ID,1540682147,94,-0.87,134.08,84.25,7.31
436,Matagami,24,NG,1540682149,84,9.67,8.4,66.03,2.62
437,Zhaoyuan,64,CN,1540682150,68,45.52,125.08,31.92,10.0
438,Lavrentiya,0,RU,1540681953,100,65.58,-170.99,29.44,21.3
439,Kavaratti,0,IN,1540682014,97,10.57,72.64,85.78,6.08
440,Ornskoldsvik,12,SE,1540680600,68,63.29,18.72,28.4,10.29
441,Rivne,100,UA,1540682155,98,50.62,26.25,47.4,2.95
442,Romanovka,88,RU,1540682156,94,51.74,42.76,38.4,14.7
443,Eureka,90,US,1540679700,68,40.8,-124.16,68.0,5.82
444,Tura,0,IN,1540682034,89,25.52,90.21,65.13,2.51
445,North Bend,75,US,1540680960,72,43.41,-124.22,68.0,16.11
446,Kaka,88,TM,1540682162,100,37.35,59.62,43.8,4.97
447,Belyy Yar,12,RU,1540679400,92,53.6,91.39,24.8,2.24
448,Rincon,90,US,1540680960,77,32.3,-81.24,62.6,8.05
449,Mahebourg,20,MU,1540677600,88,-20.41,57.7,64.4,8.05
450,Corrientes,0,AR,1540677600,47,-27.47,-58.83,77.0,8.05
451,Almaznyy,12,RU,1540682168,92,48.03,40.04,45.87,13.02
452,Moerai,100,PF,1540682169,100,-22.43,-151.33,70.57,21.63
453,Ambovombe,92,MG,1540682170,100,-25.18,46.09,64.18,10.45
454,Gdov,92,RU,1540682172,100,58.74,27.82,37.63,21.3
455,Moose Jaw,20,CA,1540677600,26,50.4,-105.54,55.4,31.09
456,Boden,0,SE,1540680600,92,65.83,21.69,21.2,6.93
457,Knyaze-Volkonskoye,90,RU,1540679400,100,48.46,135.46,32.0,6.71
458,Maddur,0,IN,1540682177,86,12.58,77.04,59.68,2.95
459,Suez,0,EG,1540682178,83,29.97,32.54,50.77,3.29
460,Nioro,0,GM,1540682180,78,13.79,-15.05,80.16,8.55
461,Barabinsk,88,RU,1540682181,63,55.35,78.35,51.58,14.81
462,The Pas,90,CA,1540681200,99,53.82,-101.24,33.8,10.29
463,Oktyabrskiy,75,RU,1540679400,86,55.61,37.97,41.0,11.18
464,Kalemie,24,CD,1540682185,97,-5.95,29.2,76.24,2.62
465,Farrukhnagar,0,IN,1540681200,77,28.45,76.82,66.2,2.73
466,Huallanca,88,PE,1540682187,100,-9.9,-76.94,42.9,0.83
467,Pinyug,44,RU,1540682189,79,60.25,47.79,30.93,6.64
468,Goderich,92,CA,1540682190,100,43.74,-81.71,39.03,14.7
469,Buchanan,40,LR,1540681200,94,5.88,-10.05,77.0,3.36
470,Esso,8,RU,1540682193,97,55.93,158.7,25.26,2.84
471,Shelburne,90,CA,1540681980,86,44.08,-80.2,37.4,4.7
472,Soligalich,76,RU,1540682195,98,59.08,42.29,29.67,9.22
473,Huitziltepec,0,MX,1540682197,52,17.76,-99.48,77.32,2.39
474,Necochea,8,AR,1540682198,67,-38.55,-58.74,64.0,9.44
475,Busayra,0,JO,1540682200,85,30.74,35.61,42.81,2.06
476,Luwuk,20,ID,1540682201,88,-0.95,122.79,81.87,4.18
477,Vila,90,IT,1540680900,100,45.18,8.4,57.2,11.45
478,Korem,76,ET,1540682204,89,12.51,39.52,50.95,1.16
479,Winslow,75,GB,1540680960,100,51.94,-0.88,41.0,13.87
480,Ketchikan,20,US,1540680960,47,55.34,-131.65,55.4,12.75
481,Aykhal,92,RU,1540682207,85,65.95,111.51,27.15,12.8
482,Inuvik,90,CA,1540681200,92,68.36,-133.71,24.8,5.82
483,Kuytun,0,RU,1540682210,72,54.34,101.51,21.07,2.39
484,Kishapu,32,TZ,1540682211,95,-3.61,33.87,62.07,4.63
485,Khani,0,GE,1540679400,71,41.96,42.96,51.8,13.87
486,Naze,20,NG,1540677600,88,5.43,7.07,80.6,5.53
487,Carutapera,48,BR,1540682096,90,-1.2,-46.02,78.94,7.54
488,Monamon,0,PH,1540682216,76,16.88,120.88,72.37,1.72
489,Gat,8,SN,1540682217,70,14.69,-16.54,79.12,8.55
490,San Carlos de Bariloche,75,AR,1540677600,67,-41.13,-71.31,57.2,17.22
491,Pyaozerskiy,0,RU,1540682220,100,65.83,31.17,28.5,9.44
492,Afonso Bezerra,0,BR,1540682221,59,-5.5,-36.51,80.47,12.8
493,Grindavik,90,IS,1540679400,93,63.84,-22.43,39.2,34.45
494,Hit,0,IQ,1540682224,82,33.64,42.83,48.03,5.64
495,Huescar,48,ES,1540682102,89,37.81,-2.54,36.37,3.85
496,Malumfashi,8,NG,1540682227,80,11.79,7.62,72.96,2.84
497,Viedma,12,AR,1540682228,41,-40.81,-62.99,65.31,7.76
498,Kahului,40,US,1540677360,58,20.89,-156.47,87.8,20.8
499,Parola,0,IN,1540682231,75,20.88,75.11,64.63,2.51
500,Faya,0,SA,1540677600,82,18.39,42.45,62.6,3.4
501,Palomares,0,ES,1540681200,74,40.39,-5.74,35.6,6.93
502,San Felipe,0,CL,1540681200,37,-32.75,-70.73,71.6,12.75
503,Cayenne,40,GF,1540679400,78,4.94,-52.33,82.4,5.82
504,Prince Rupert,1,CA,1540681200,47,54.32,-130.32,55.4,11.41
505,Yakeshi,88,CN,1540682238,71,49.28,120.73,22.92,16.04
506,Mhango,24,TZ,1540682239,97,-2.75,33.92,62.07,3.74
507,Nchelenge,56,ZM,1540682241,91,-9.35,28.74,63.42,2.06
508,Hare Bay,75,CA,1540681200,59,48.86,-53.99,33.8,11.41
509,Vedea,24,RO,1540682243,74,44.78,24.62,44.2,3.51
510,Lac du Bonnet,80,CA,1540682244,93,50.25,-96.06,42.58,7.76
511,Bahia Blanca,80,AR,1540682246,56,-38.72,-62.27,69.81,4.07
512,Tambacounda,0,SN,1540681200,79,13.77,-13.67,84.2,4.7
513,Tutoia,20,BR,1540676700,61,-2.76,-42.27,82.4,19.46
514,Yulara,0,AU,1540681200,64,-25.24,130.99,71.6,8.05
515,Port-Gentil,40,GA,1540677600,88,-0.72,8.78,80.6,12.75
516,Shizuishan,0,CN,1540682252,65,39.02,106.36,16.57,2.39
517,Nagato,75,JP,1540677600,66,34.35,131.14,57.2,3.36
518,Champaign,90,US,1540679700,62,40.12,-88.24,55.4,4.7
519,Bulakamba,68,ID,1540682256,100,-6.87,108.95,79.62,5.97
520,Seoul,90,KR,1540681200,81,37.57,126.98,48.2,8.05
521,Okhotsk,64,RU,1540682258,100,59.36,143.24,26.92,5.53
522,Ust-Tsilma,80,RU,1540682259,87,65.44,52.15,29.67,5.64
523,Oga,12,NG,1540682141,94,8.18,5.65,72.51,2.95
524,Seymchan,48,RU,1540682262,100,62.93,152.39,13.15,3.85
525,Vanderhoof,0,CA,1540682263,63,54.02,-124.02,43.48,4.85
526,Pacific Grove,1,US,1540680900,68,36.62,-121.92,84.2,6.93
527,Puerto Madryn,0,AR,1540682099,60,-42.77,-65.04,61.71,5.97
528,Bayanday,0,RU,1540682266,78,53.07,105.52,22.02,2.62
529,Baykit,0,RU,1540682268,74,61.68,96.39,34.03,8.99
530,Dongsheng,0,CN,1540682269,72,29.72,112.52,52.62,2.73
531,Tual,0,ID,1540682270,100,-5.67,132.75,82.09,5.41
